Lemma,Synset,Masculine
abbess,09773548-n,abbot
accoucheuse,10334494-n,accoucheur
actress,09787123-n,actor
adulteress,09792353-n,adulterer
adventuress,09792592-n,adventurer
agony aunt,09798902-n,agony uncle
air hostess,10675314-n,air host
airwoman,09846007-n,airman
alley cat,02125162-n,NONE
alumna,09805779-n,alumnus
amazon,01820940-n,NONE
amazon,09806734-n,NONE
ambassadress,09807319-n,ambassador
assemblywoman,09833893-n,assemblyman
authoress,09843467-n,author
aviatrix,09846007-n,aviator
baby mama,90019431-n,baby papa
ballerina,09853980-n,ballet dancer
barmaid,09859090-n,barman
black widow,01777025-n,NONE
blonde,04973194-n,blond
blonde,09879912-n,blond
bluestocking,09881005-n,NONE
bridal,01039501-n,NONE
bride,09894084-n,groom
bride,09894191-n,groom
bridesmaid,09894328-n,groomsman
bride-to-be,10105739-n,groom-to-be
brownie,07651880-n,NONE
brownie,09563850-n,NONE
brunette,09897322-n,NONE
bunny girl,09899655-n,NONE
businesswoman,09902067-n,businessman
butch,05268304-n,NONE
butch,09903399-n,NONE
call girl,09908517-n,NONE
chairwoman,10488547-n,chairman
chambermaid,09925746-n,NONE
charwoman,09930684-n,charman
cocotte,03066339-n,NONE
cocotte,10505025-n,NONE
co-ed,09953671-n,NONE
coiffeuse,09954304-n,coiffeur
comfort woman,09960630-n,comfort man
conductress,09972754-n,conductor
coquette,09984664-n,coquet
cougar,02127963-n,NONE
councilwoman,09964410-n,councilman
countess,09989932-n,count
countrywoman,09990577-n,countryman
countrywoman,09990803-n,countryman
courtesan,09971872-n,courtier
cover girl,09991988-n,cover boy
cowgirl,09992952-n,cowboy
crone,10175045-n,NONE
dame,10008583-n,NONE
dame,10008828-n,NONE
damsel,10008706-n,NONE
daygirl,10013857-n,NONE
debutante,10017372-n,NONE
demimondaine,10021475-n,NONE
diva,10491317-n,NONE
dolly,03223838-n,NONE
dolly,03224315-n,NONE
dolly,03224435-n,NONE
duchess,10058134-n,duke
empress,10073247-n,emperor
enchantress,10075105-n,enchanter
enchantress,10075218-n,enchanter
fangirl,90009741-n,fanboy
femme fatale,10075218-n,NONE
first lady,10112563-n,first gentleman
first lady,10112649-n,first gentleman
fishwife,10113587-n,NONE
flapper,10115189-n,NONE
floozie,10682754-n,NONE
Florence Nightingale,11227400-n,NONE
flower girl,10117611-n,flower boy
flower girl,10117764-n,flower boy
forelady,10124752-n,foreman
forewoman,10124657-n,foreman
forewoman,10124752-n,foreman
foundress,10127787-n,founder
Frenchwoman,09727801-n,Frenchman
gamine,10139266-n,NONE
gamine,10139342-n,NONE
gentlewoman,10008828-n,gentleman
giantess,09513887-n,giant
girl Friday,10150104-n,boy Friday
girlfriend,10150206-n,boyfriend
girlfriend,10150397-n,boyfriend
golf widow,10157018-n,golf widower
grande dame,10161686-n,NONE
hag,01481152-n,NONE
hag,10175045-n,NONE
handmaid,10178779-n,NONE
handmaid,13975389-n,NONE
handmaiden,10178779-n,NONE
handmaiden,13975389-n,NONE
harridan,10180866-n,NONE
headmistress,10183990-n,headmaster
heiress,10188740-n,heir
heroine,10192976-n,hero
heroine,10193081-n,hero
hostess,10206678-n,host
hostess,10207110-n,host
hostess,10675314-n,host
housemother,10208678-n,housefather
hussy,09792353-n,NONE
hussy,90012011-n,NONE
Joan of Arc,11101343-n,NONE
kept woman,10343410-n,kept man
kinswoman,10256766-n,kinsman
lady-in-waiting,10262970-n,NONE
lady's maid,10263180-n,NONE
landlady,10264853-n,landlord
lass,10267055-n,NONE
laundress,10788856-n,NONE
light-o'-love,10282040-n,NONE
madam,10008828-n,mister
madam,10299366-n,mister
maenad,09806831-n,NONE
maenad,10299731-n,NONE
maid,10302179-n,NONE
maid,10302369-n,NONE
maiden,10302179-n,NONE
maiden,15283756-n,NONE
maid of honor,09894328-n,best man
maidservant,10302369-n,NONE
manageress,10309123-n,manager
man-eater,01487491-n,woman-eater
man-eater,09910531-n,woman-eater
materfamilias,10322243-n,paterfamilias
matriarch,10322243-n,patriach
matriarch,10322367-n,patriach
matron,10322704-n,NONE
matron,10322853-n,NONE
matron,10322977-n,NONE
matron of honor,10323052-n,NONE
millionairess,10338265-n,millionaire
minor,09937051-n,NONE
minx,09984664-n,NONE
missus,10343187-n,NONE
mistress,10343292-n,master
mistress,10343410-n,master
mistress,10579268-n,master
mother figure,10352757-n,father figure
murderess,10358892-n,murderer
Muslimah,10361304-n,Muslim
needlewoman,10053137-n,needleman
noblewoman,10262488-n,nobleman
panther,02127963-n,NONE
panther,02131321-n,NONE
panther,02131577-n,NONE
pixie,09563850-n,NONE
pixie,12272257-n,NONE
poetess,10466829-n,poet
policewoman,10468986-n,policeman
poster girl,10476780-n,poster boy
postmistress,10479253-n,postmaster
priestess,10491155-n,priest
princess,10493649-n,prince
prophetess,10503384-n,prophet
proprietress,10478085-n,propieter
queen,02125530-n,king
queen,02315660-n,king
queen,02372587-n,king
queen,04039763-n,king
queen,04039901-n,king
queen,10095821-n,king
queen,10254721-n,king
queen,10518940-n,king
queen,10519442-n,king
queen,10519802-n,king
queen dowager,10520091-n,NONE
queen mother,10520188-n,NONE
salesgirl,10567976-n,salesman
sangoma,10569926-n,NONE
schoolgirl,10579031-n,schoolboy
schoolmarm,10579268-n,NONE
schoolmistress,10579268-n,schoolmaster
sculptress,10586321-n,sculptor
seamstress,10053137-n,seamster
seductress,10594831-n,seductor
sempstress,10053137-n,sempster
sheikha,10607927-n,sheik
showgirl,09940359-n,showboy
siren,01641828-n,NONE
siren,04231457-n,NONE
siren,07280494-n,NONE
siren,10075218-n,NONE
skivvy,10627449-n,NONE
songstress,10643799-n,songster
sorceress,10645902-n,sorceror
spinster,10655738-n,bachelor
spinster,10655886-n,bachelor
spokeswoman,10658132-n,spokesman
sportswoman,10658320-n,sportsman
starlet,09467846-n,NONE
starlet,10668636-n,NONE
stewardess,10675314-n,steward
strumpet,09792353-n,NONE
succubus,09566150-n,NONE
suffragette,10692101-n,NONE
supermom,10695873-n,superdad
tabby,02125530-n,NONE
tabby,02125697-n,NONE
taskmistress,10711901-n,taskmaster
temptress,10075218-n,tempter
tomboy,10734679-n,NONE
tragedienne,10741468-n,NONE
trophy wife,10750477-n,trophy husband
vamp,04527315-n,NONE
vamp,07045693-n,NONE
vamp,09984664-n,NONE
vestal,10768472-n,NONE
vestal virgin,09598494-n,NONE
viscountess,10775594-n,viscount
viscountess,10775729-n,viscount
washerwoman,10788856-n,washerman
wench,10008583-n,NONE
widow,10799960-n,widower
witch,09526414-n,NONE
witch,10075105-n,NONE
witch,10175045-n,NONE
witch,10799781-n,NONE
yenta,10822886-n,NONE
yenta,10823067-n,NONE
yachtswoman,10821647-n,
yellow woman,80570446-n,
young lady,10149362-n,
young woman,10149362-n,
gay woman,10274662-n,
Irishwoman,09734699-n,
Scotchwoman,09750074-n,
Scotswoman,09750074-n,
saleslady,10567976-n,
saleswoman,10567976-n,
selectwoman,10596270-n,
slovenly woman,10628714-n,
sporting lady,10505025-n,
stateswoman,10671950-n,
stunt woman,10686285-n,
Betelgeuse,09242638-n,
Black woman,84388951-n,
bag lady,09851993-n,
beggarwoman,09866752-n,
berceuse,07065891-n,
bionic woman,10005508-n,
bondswoman,09884685-n,
bondswoman,09884568-n,
bondswoman,09884474-n,
bondwoman,09884568-n,
bondwoman,09884474-n,
oarswoman,10388794-n,
old lady,10395013-n,
old woman,10396720-n,
old woman,11951781-n,
outdoorswoman,10406453-n,
honest woman,10202966-n,
horsewoman,10205762-n,
jurywoman,10247948-n,
danseuse,09853980-n,
disagreeable woman,10759293-n,
pink lady,07932822-n,
point woman,10468029-n,
poseuse,10475636-n,
unmarried woman,10759169-n,
unpleasant woman,10759293-n,
fancy woman,10505025-n,
fancy woman,10343410-n,
foolish woman,10115895-n,
freedwoman,10129754-n,
freewoman,10130792-n,
frontierswoman,10133018-n,
lady,10262834-n,
lady,10008828-n,
laundrywoman,10788856-n,
leading lady,10271114-n,
lollipop lady,10290165-n,
lollipop woman,10290165-n,
loose woman,09792353-n,
Chartreuse,07925163-n,
Cornishwoman,09723328-n,
chartreuse,04975434-n,
chauffeuse,09928444-n,
clanswoman,10327942-n,
cleaning lady,09930684-n,
cleaning woman,09930684-n,
committeewoman,09963909-n,
congresswoman,09975260-n,
counterwoman,09989248-n,
vestrywoman,10768672-n,
voyeuse,92449602-n,
washwoman,10788856-n,
white woman,09662109-n,
widow woman,10799960-n,
woman,10807146-n,
woman,10808492-n,
woman,09930684-n,
woman,08494645-n,
wonder woman,10809460-n,
naked lady,12476045-n,
naked lady,12439899-n,
newspaperwoman,09986240-n,
newswoman,10541446-n,
Meuse,09376334-n,
Meuse,01289924-n,
Milady,10335040-n,
m'lady,90018501-n,
madwoman,10299661-n,
malady,14587509-n,
malady,14085287-n,
married woman,10800308-n,
masseuse,10317938-n,
Englishwoman,09721229-n,
enlisted woman,10078770-n,

